2011-03-05	00:06:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	00:16:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	00:26:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	00:36:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	00:46:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	00:56:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	01:06:32	17.500000	18.200000	18.000000	999.900000	18.000000	18.000000	18.200000	18.500000	999.900000	999.900000
2011-03-05	01:16:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	01:26:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	01:36:32	17.000000	18.000000	17.700000	999.900000	18.000000	17.500000	17.700000	18.000000	999.900000	999.900000
2011-03-05	01:46:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	01:56:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	02:06:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	02:16:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	02:26:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	02:36:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	02:46:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	02:56:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	03:06:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	03:16:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	03:26:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	03:36:32	15.000000	16.000000	15.700000	999.900000	16.000000	15.500000	16.000000	16.500000	999.900000	999.900000
2011-03-05	03:46:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	03:56:32	15.000000	15.700000	15.500000	999.900000	15.500000	15.500000	15.700000	16.000000	999.900000	999.900000
2011-03-05	04:06:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	04:16:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	04:26:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	04:36:32	14.500000	15.200000	15.000000	999.900000	15.000000	15.000000	15.200000	15.500000	999.900000	999.900000
2011-03-05	04:46:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	04:56:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	05:06:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	05:16:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	05:26:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	05:36:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	05:46:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	05:56:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	06:06:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	06:16:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
2011-03-05	06:26:32	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000	999.900000
