2011-11-29T12:48:10-0600	PUMP1	ON	277.35	27.546	27.412
2011-11-29T12:48:13-0600	PUMP2	ON	276.05	28.080	28.144
2011-11-29T12:48:16-0600	PUMP3	ON	260.18	27.295	27.619
2011-11-29T12:48:35-0600	PUMP1	OFF	67.63	0.650	0.224
2011-11-29T12:48:38-0600	PUMP2	OFF	61.67	0.057	0.490
2011-11-29T12:48:41-0600	PUMP3	OFF	69.10	0.576	0.658
2011-11-29T12:49:25-0600	PUMP1	ON	274.32	28.082	28.213
2011-11-29T12:49:28-0600	PUMP2	ON	259.08	27.828	26.869
2011-11-29T12:49:31-0600	PUMP3	ON	233.45	27.381	27.409
2011-11-29T12:49:46-0600	PUMP1	OFF	81.59	-0.178	0.156
2011-11-29T12:49:49-0600	PUMP2	OFF	71.21	0.631	0.399
2011-11-29T12:49:52-0600	PUMP3	OFF	75.05	-0.370	0.333
2011-11-29T12:50:24-0600	PUMP1	ON	280.45	27.679	27.715
2011-11-29T12:50:27-0600	PUMP2	ON	271.77	27.659	27.920
2011-11-29T12:50:30-0600	PUMP3	ON	254.66	28.011	28.028
2011-11-29T12:50:49-0600	PUMP1	OFF	74.28	0.241	0.062
2011-11-29T12:50:52-0600	PUMP2	OFF	60.33	-0.229	0.323
2011-11-29T12:50:55-0600	PUMP3	OFF	63.35	0.144	0.386
2011-11-29T12:51:41-0600	PUMP1	ON	282.44	26.976	27.632
2011-11-29T12:51:44-0600	PUMP2	ON	275.27	27.696	26.939
2011-11-29T12:51:47-0600	PUMP3	ON	253.35	27.188	28.032
2011-11-29T12:52:06-0600	PUMP1	OFF	75.27	0.128	0.018
2011-11-29T12:52:09-0600	PUMP2	OFF	64.13	0.645	0.570
2011-11-29T12:52:12-0600	PUMP3	OFF	71.97	-0.186	-0.586
2011-11-29T12:52:55-0600	PUMP1	ON	279.38	27.700	28.121
2011-11-29T12:52:58-0600	PUMP2	ON	273.01	27.417	27.036
2011-11-29T12:53:01-0600	PUMP3	ON	246.82	27.848	28.087
2011-11-29T12:53:18-0600	PUMP1	OFF	83.78	-0.413	0.445
2011-11-29T12:53:21-0600	PUMP2	OFF	69.09	0.607	-0.426
2011-11-29T12:53:24-0600	PUMP3	OFF	82.43	-0.545	0.528
2011-11-29T12:54:10-0600	PUMP1	ON	274.12	27.570	26.791
2011-11-29T12:54:13-0600	PUMP2	ON	266.89	27.683	27.106
2011-11-29T12:54:16-0600	PUMP3	ON	253.65	27.056	27.263
2011-11-29T12:54:35-0600	PUMP1	OFF	73.75	0.377	-0.450
2011-11-29T12:54:38-0600	PUMP2	OFF	65.98	-0.391	-0.116
2011-11-29T12:54:41-0600	PUMP3	OFF	75.42	-0.003	0.571
2011-11-29T12:55:17-0600	PUMP1	ON	281.25	27.359	26.979
2011-11-29T12:55:20-0600	PUMP2	ON	279.00	27.724	27.923
2011-11-29T12:55:23-0600	PUMP3	ON	257.00	26.858	27.657
2011-11-29T12:55:45-0600	PUMP1	OFF	76.14	-0.565	-0.275
2011-11-29T12:55:48-0600	PUMP2	OFF	78.76	-0.374	-0.356
2011-11-29T12:55:51-0600	PUMP3	OFF	84.04	-0.251	-0.105
2011-11-29T12:56:37-0600	PUMP1	ON	282.73	27.493	27.697
2011-11-29T12:56:40-0600	PUMP2	ON	273.51	27.543	27.358
2011-11-29T12:56:43-0600	PUMP3	ON	245.42	27.841	28.001
2011-11-29T12:57:00-0600	PUMP1	OFF	75.13	-0.161	0.639
2011-11-29T12:57:03-0600	PUMP2	OFF	74.52	-0.062	0.295
2011-11-29T12:57:06-0600	PUMP3	OFF	80.03	0.186	0.062
2011-11-29T12:57:43-0600	PUMP1	ON	282.43	27.500	27.556
2011-11-29T12:57:46-0600	PUMP2	ON	266.79	27.048	27.489
2011-11-29T12:57:49-0600	PUMP3	ON	244.61	27.057	27.236
